level,exp needed,exp required increase,,x = ,y = ,functoin for increased exp required per level,(level/x)^y,
1,6,6.25,,0.4,2.00,,,
2,11,4.930339887,,0.4,1.50,,,
3,20,8.949544586,,0.4,1.49,,,
4,30,10.06963273,,0.4,1.48,,,
5,41,10.76970501,,0.4,1.47,,,
6,52,11.16143957,,0.4,1.46,,,
7,63,11.31547316,,0.4,1.45,,,
8,75,11.28183661,,0.4,1.44,,,
9,86,11.0984491,,0.4,1.43,,,
10,97,10.79531003,,0.4,1.42,,,
11,107,10.39682816,,0.4,1.41,,,
12,117,9.923236381,,0.4,1.40,,,
13,126,9.39151382,,0.4,1.39,,,
14,135,8.81602225,,0.4,1.38,,,
15,143,8.208966879,,0.4,1.37,,,
16,151,7.580743469,,0.4,1.36,,,
17,158,6.940208696,,0.4,1.35,,,
18,164,6.294896642,,0.4,1.34,,,
19,170,5.651196166,,0.4,1.33,,,
20,175,5.014498999,,0.4,1.32,,,
21,179,4.389325317,,0.4,1.31,,,
22,183,3.779431533,,0.4,1.30,,,
23,194,10.88711002,,0.4,1.30,,,
24,205,11.03008452,,0.4,1.30,,,
25,216,11.16886026,,0.4,1.30,,,
26,227,11.30372473,,0.4,1.30,,,
27,239,11.43493536,,0.4,1.30,,,
28,250,11.56272366,,0.4,1.30,,,
29,262,11.68729867,,0.4,1.30,,,
30,274,11.80884987,,0.4,1.30,,,
31,286,11.92754957,,0.4,1.30,,,
32,298,12.04355498,,0.4,1.30,,,
33,310,12.15701,,0.4,1.30,,,
34,322,12.26804667,,0.4,1.30,,,
35,335,12.3767865,,0.4,1.30,,,
36,347,12.48334157,,0.4,1.30,,,
37,360,12.58781555,,0.4,1.30,,,
38,372,12.69030446,,0.4,1.30,,,
39,385,12.7908975,,0.4,1.30,,,
40,398,12.88967765,,0.4,1.30,,,
41,411,12.98672229,,0.4,1.30,,,
42,424,13.08210366,,0.4,1.30,,,
43,437,13.17588934,,0.4,1.30,,,
44,451,13.26814266,,0.4,1.30,,,
45,464,13.35892304,,0.4,1.30,,,
46,477,13.44828632,,0.4,1.30,,,
47,491,13.53628507,,0.4,1.30,,,
48,505,13.62296881,,0.4,1.30,,,
49,518,13.70838426,,0.4,1.30,,,
50,532,13.79257558,,0.4,1.30,,,
51,546,13.87558451,,0.4,1.30,,,
52,560,13.9574506,,0.4,1.30,,,
53,574,14.03821133,,0.4,1.30,,,
54,588,14.11790225,,0.4,1.30,,,
55,602,14.19655714,,0.4,1.30,,,
56,617,14.27420813,,0.4,1.30,,,
57,631,14.35088577,,0.4,1.30,,,
58,645,14.42661917,,0.4,1.30,,,
59,660,14.50143609,,0.4,1.30,,,
60,674,14.57536301,,0.4,1.30,,,
61,689,14.6484252,,0.4,1.30,,,
62,704,14.72064683,,0.4,1.30,,,
63,719,14.79205101,,0.4,1.30,,,
64,733,14.86265986,,0.4,1.30,,,
65,748,14.93249454,,0.4,1.30,,,
66,763,15.00157535,,0.4,1.30,,,
67,778,15.06992177,,0.4,1.30,,,
68,794,15.13755247,,0.4,1.30,,,
69,809,15.20448537,,0.4,1.30,,,
70,824,15.27073773,,0.4,1.30,,,
71,839,15.33632609,,0.4,1.30,,,
72,855,15.40126639,,0.4,1.30,,,
73,870,15.46557397,,0.4,1.30,,,
74,886,15.5292636,,0.4,1.30,,,
75,901,15.5923495,,0.4,1.30,,,
76,917,15.65484538,,0.4,1.30,,,
77,933,15.71676447,,0.4,1.30,,,
78,949,15.77811952,,0.4,1.30,,,
79,964,15.83892287,,0.4,1.30,,,
80,980,15.8991864,,0.4,1.30,,,
81,996,15.9589216,,0.4,1.30,,,
82,1012,16.01813959,,0.4,1.30,,,
83,1028,16.07685111,,0.4,1.30,,,
84,1044,16.13506656,,0.4,1.30,,,
85,1061,16.19279598,,0.4,1.30,,,
86,1077,16.25004912,,0.4,1.30,,,
87,1093,16.30683542,,0.4,1.30,,,
88,1110,16.363164,,0.4,1.30,,,
89,1126,16.41904373,,0.4,1.30,,,
90,1142,16.4744832,,0.4,1.30,,,
91,1159,16.52949073,,0.4,1.30,,,
92,1176,16.58407442,,0.4,1.30,,,
93,1192,16.6382421,,0.4,1.30,,,
94,1209,16.69200139,,0.4,1.30,,,
95,1226,16.74535969,,0.4,1.30,,,
96,1242,16.79832419,,0.4,1.30,,,
97,1259,16.85090187,,0.4,1.30,,,
98,1276,16.90309952,,0.4,1.30,,,
99,1293,16.95492375,,0.4,1.30,,,
100,1310,17.00638098,,0.4,1.30,,,
101,1327,17.05747745,,0.4,1.30,,,
102,1344,17.10821925,,0.4,1.30,,,
103,1361,17.1586123,,0.4,1.30,,,
104,1379,17.20866236,,0.4,1.30,,,
105,1396,17.25837505,,0.4,1.30,,,
106,1413,17.30775584,,0.4,1.30,,,
107,1431,17.35681006,,0.4,1.30,,,
108,1448,17.4055429,,0.4,1.30,,,
109,1465,17.45395943,,0.4,1.30,,,
110,1483,17.5020646,,0.4,1.30,,,
111,1501,17.54986321,,0.4,1.30,,,
112,1518,17.59735997,,0.4,1.30,,,
113,1536,17.64455948,,0.4,1.30,,,
114,1553,17.6914662,,0.4,1.30,,,
115,1571,17.73808451,,0.4,1.30,,,
116,1589,17.78441868,,0.4,1.30,,,
117,1607,17.83047288,,0.4,1.30,,,
118,1625,17.87625118,,0.4,1.30,,,
119,1643,17.92175756,,0.4,1.30,,,
120,1661,17.96699591,,0.4,1.30,,,
121,1679,18.01197004,,0.4,1.30,,,
122,1697,18.05668366,,0.4,1.30,,,
123,1715,18.1011404,,0.4,1.30,,,
124,1733,18.14534382,,0.4,1.30,,,
125,1751,18.1892974,,0.4,1.30,,,
126,1769,18.23300454,,0.4,1.30,,,
127,1788,18.27646856,,0.4,1.30,,,
128,1806,18.31969274,,0.4,1.30,,,
129,1824,18.36268024,,0.4,1.30,,,
130,1843,18.40543421,,0.4,1.30,,,
131,1861,18.44795769,,0.4,1.30,,,
132,1880,18.49025368,,0.4,1.30,,,
133,1898,18.53232512,,0.4,1.30,,,
134,1917,18.57417487,,0.4,1.30,,,
135,1935,18.61580576,,0.4,1.30,,,
136,1954,18.65722054,,0.4,1.30,,,
137,1973,18.69842191,,0.4,1.30,,,
138,1991,18.73941254,,0.4,1.30,,,
139,2010,18.78019501,,0.4,1.30,,,
140,2029,18.82077187,,0.4,1.30,,,
141,2048,18.86114563,,0.4,1.30,,,
142,2067,18.90131874,,0.4,1.30,,,
143,2086,18.94129359,,0.4,1.30,,,
144,2105,18.98107256,,0.4,1.30,,,
145,2124,19.02065795,,0.4,1.30,,,
146,2143,19.06005204,,0.4,1.30,,,
147,2162,19.09925706,,0.4,1.30,,,
148,2181,19.13827519,,0.4,1.30,,,
149,2200,19.17710859,,0.4,1.30,,,
150,2219,19.21575936,,0.4,1.30,,,
151,2239,19.25422958,,0.4,1.30,,,
152,2258,19.29252128,,0.4,1.30,,,
153,2277,19.33063646,,0.4,1.30,,,
154,2297,19.36857708,,0.4,1.30,,,
155,2316,19.40634507,,0.4,1.30,,,
156,2336,19.44394234,,0.4,1.30,,,
157,2355,19.48137073,,0.4,1.30,,,
158,2375,19.51863208,,0.4,1.30,,,
159,2394,19.55572819,,0.4,1.30,,,
160,2414,19.59266083,,0.4,1.30,,,
161,2433,19.62943173,,0.4,1.30,,,
162,2453,19.66604261,,0.4,1.30,,,
163,2473,19.70249515,,0.4,1.30,,,
164,2492,19.738791,,0.4,1.30,,,
165,2512,19.77493178,,0.4,1.30,,,
166,2532,19.81091909,,0.4,1.30,,,
167,2552,19.84675451,,0.4,1.30,,,
168,2572,19.88243959,,0.4,1.30,,,
169,2592,19.91797584,,0.4,1.30,,,
170,2612,19.95336477,,0.4,1.30,,,
171,2632,19.98860785,,0.4,1.30,,,
172,2652,20.02370654,,0.4,1.30,,,
173,2672,20.05866225,,0.4,1.30,,,
174,2692,20.0934764,,0.4,1.30,,,
175,2712,20.12815037,,0.4,1.30,,,
176,2732,20.16268552,,0.4,1.30,,,
177,2752,20.1970832,,0.4,1.30,,,
178,2772,20.23134473,,0.4,1.30,,,
179,2793,20.2654714,,0.4,1.30,,,
180,2813,20.29946451,,0.4,1.30,,,
181,2833,20.3333253,,0.4,1.30,,,
182,2854,20.36705504,,0.4,1.30,,,
183,2874,20.40065494,,0.4,1.30,,,
184,2895,20.4341262,,0.4,1.30,,,
185,2915,20.46747003,,0.4,1.30,,,
186,2936,20.50068758,,0.4,1.30,,,
187,2956,20.53378002,,0.4,1.30,,,
188,2977,20.56674849,,0.4,1.30,,,
189,2997,20.5995941,,0.4,1.30,,,
190,3018,20.63231796,,0.4,1.30,,,
191,3039,20.66492117,,0.4,1.30,,,
